"Id","ContentDocumentId","IsLatest","ContentUrl","ContentBodyId","VersionNumber","Title","Description","ReasonForChange","SharingOption","SharingPrivacy","PathOnClient","RatingCount","IsDeleted","ContentModifiedDate","ContentModifiedById","PositiveRatingCount","NegativeRatingCount","FeaturedContentBoost","FeaturedContentDate","OwnerId","CreatedById","CreatedDate","LastModifiedById","LastModifiedDate","SystemModstamp","FileType","PublishStatus","ContentSize","FirstPublishLocationId","Origin","ContentLocation","TextPreview","ExternalDocumentInfo1","ExternalDocumentInfo2","ExternalDataSourceId","IsMajorVersion"
"068f4000009HvjzAAC","069f4000008hQb3AAE","0","","05Tf400000UjyuYEAR","2","heri's Notes","","","A","N","heri's Notes.snote","0","0","2019-04-23 23:39:32","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:39:32","005f40000042AhBAAU","2019-04-23 23:39:32","2019-04-23 23:39:36","SNOTE","P","10972","000000000000000AAA","H","S","Sheri was acct mgr has had numberous conversations with Josephine (main poc) and Beth. Have done intro email to the the other POC. Have invited to events but have not attended. Are not a sponsor. Josephine always sends career fair flyers to Sheri and Sher","","","000000000000000AAA","0"
"068f4000009Hvk0AAC","069f4000008hQb3AAE","0","","05Tf400000UjyuZEAR","3","heri's Notes to ACCT MGR","","","A","N","heri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:39:36","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:39:36","005f40000042AhBAAU","2019-04-23 23:39:36","2019-04-23 23:39:38","SNOTE","P","10972","000000000000000AAA","H","S","Sheri was acct mgr has had numberous conversations with Josephine (main poc) and Beth. Have done intro email to the the other POC. Have invited to events but have not attended. Are not a sponsor. Josephine always sends career fair flyers to Sheri and Sher","","","000000000000000AAA","0"
"068f4000009Hvk1AAC","069f4000008hQbXAAU","0","","05Tf400000UjyuaEAB","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2019-04-23 23:40:27","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:40:27","005f40000042AhBAAU","2019-04-23 23:40:28","2019-04-23 23:40:35","SNOTE","P","12945","005f40000042AhBAAU","H","S","Account: Amazon Primary POC: Beau Higgins - head of military recruiting THIS IS PART OF EM HPP - Chris Brantley manages - We can do matching services POC/Beau attended EM ATL and other EMx.  Account Manager role is reglar communication, follow up, advise","","","000000000000000AAA","0"
"068f4000009Hvk2AAC","069f4000008hQbXAAU","1","","05Tf400000UjyubEAB","2","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:40:35","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:40:35","005f40000042AhBAAU","2019-04-23 23:40:35","2019-04-23 23:40:35","SNOTE","P","12945","000000000000000AAA","H","S","Account: Amazon Primary POC: Beau Higgins - head of military recruiting THIS IS PART OF EM HPP - Chris Brantley manages - We can do matching services POC/Beau attended EM ATL and other EMx.  Account Manager role is reglar communication, follow up, advise","","","000000000000000AAA","0"
"068f4000009Hvk4AAC","069f4000008hQb3AAE","1","","05Tf400000UjyuiEAB","4","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:39:38","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:39:38","005f40000042AhBAAU","2019-04-23 23:39:38","2019-04-23 23:39:38","SNOTE","P","10972","000000000000000AAA","H","S","Sheri was acct mgr has had numberous conversations with Josephine (main poc) and Beth. Have done intro email to the the other POC. Have invited to events but have not attended. Are not a sponsor. Josephine always sends career fair flyers to Sheri and Sher","","","000000000000000AAA","0"
"068f4000009HvkxAAC","069f4000008hQc1AAE","0","","05Tf400000UjyyBEAR","1","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:41:28","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:41:28","005f40000042AhBAAU","2019-04-23 23:41:29","2019-04-23 23:41:39","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009HvlCAAS","069f4000008hQc1AAE","1","","05Tf400000UjyykEAB","2","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:41:39","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:41:39","005f40000042AhBAAU","2019-04-23 23:41:39","2019-04-23 23:41:39","SNOTE","P","7347","000000000000000AAA","H","S","Account: Bloom Energy Account Manager: Was Sheri Selleck Action: Assign to an Account Manager, it should be loaded into SF already, send intro Sheri has posted positions in SLACK in December Has had 1 intro call.  Needs regular follow up if Acct Mgr see v","","","000000000000000AAA","0"
"068f4000009HvlvAAC","069f4000008hQckAAE","0","","05Tf400000Ujz2SEAR","1","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:45:43","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:45:43","005f40000042AhBAAU","2019-04-23 23:45:44","2019-04-23 23:45:59","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009HvmFAAS","069f4000008hQckAAE","1","","05Tf400000Ujz3aEAB","2","Sheri's Notes to ACCT MGR","","","A","N","Sheri's Notes to ACCT MGR.snote","0","0","2019-04-23 23:45:59","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:45:59","005f40000042AhBAAU","2019-04-23 23:45:59","2019-04-23 23:46:00","SNOTE","P","8198","000000000000000AAA","H","S","Account: Dell Account Manager: Was Sheri Selleck Action: Assign to an Account Manager, it should be loaded into SF already, send intro This is a very large multi national organization with many job opportunities in a variety of fields.  Just starting our","","","000000000000000AAA","0"
"068f4000009HvmoAAC","069f4000008hQdYAAU","0","","05Tf400000Ujz5gEAB","1","Initial Email from John","","","A","N","Initial Email from John.snote","0","0","2019-04-23 23:49:40","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:49:40","005f40000042AhBAAU","2019-04-23 23:49:41","2019-04-23 23:49:53","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009HvmtAAC","069f4000008hQdYAAU","1","","05Tf400000Ujz5lEAB","2","Initial Email from John","","","A","N","Initial Email from John.snote","0","0","2019-04-23 23:49:52","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-23 23:49:52","005f40000042AhBAAU","2019-04-23 23:49:52","2019-04-23 23:49:52","SNOTE","P","1044","000000000000000AAA","H","S","Sheri, Ben Lerner is our POC at Audeliss, which is a diversity focused executive search firm who is sponsoring us. They are donating $2,500.00 to Elite Meet (unrestricted) and it will be treated like a $5K banner sponsor for the Q3 EM NYC event. Can you p","","","000000000000000AAA","0"
"068f4000009IBMoAAO","069f4000008hfW4AAI","0","","05Tf400000UkebdEAB","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-04-25 02:58:14","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-25 02:58:13","005f40000042AhBAAU","2019-04-25 02:58:14","2019-04-25 02:58:17","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009IBMtAAO","069f4000008hfW4AAI","1","","05Tf400000UkebiEAB","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-04-25 02:58:17","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-25 02:58:17","005f40000042AhBAAU","2019-04-25 02:58:17","2019-04-25 02:58:17","SNOTE","P","13448","000000000000000AAA","H","S","Sheri has been the Acct Mgr with this employer since mid 2018. Has hired our veterans. you are welcome to do a joint call with Sheri with this or any employer so you can learn top points we need to cover and get used to the corporate language we're using.","","","000000000000000AAA","0"
"068f4000009IUC0AAO","069f4000008hxckAAA","0","","05Tf400000UlSlJEAV","1","Initial Phone Call","","","A","N","Initial Phone Call.snote","0","0","2019-04-26 15:52:32","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-26 15:52:09","005f40000042AhBAAU","2019-04-26 15:52:32","2019-04-26 15:52:39","SNOTE","P","89","005f40000042AhBAAU","H","S","Sean is a former Air Force F-18 pilot. Knows Gray Ricketts a little as he was one","","","000000000000000AAA","0"
"068f4000009IUVBAA4","069f4000008hxvMAAQ","0","","05Tf400000UlRsZEAV","1","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-04-26 15:45:16","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-26 15:45:16","005f40000042AhBAAU","2019-04-26 15:45:17","2019-04-26 15:45:31","SNOTE","P","7","005f40000042AhBAAU","H","S","","","","000000000000000AAA","0"
"068f4000009IUVkAAO","069f4000008hxvMAAQ","1","","05Tf400000UlSIWEA3","2","Sheri's Notes","","","A","N","Sheri's Notes.snote","0","0","2019-04-26 15:45:31","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-26 15:45:31","005f40000042AhBAAU","2019-04-26 15:45:31","2019-04-26 15:45:40","SNOTE","P","14799","000000000000000AAA","H","S","See email string for some background info. This employer came to EM San Francisco and interview all the veterans. They are a sponsor. Chris Brantley is contacting the POC to learn about some GM positions in the TX area. I let him know we wil be adding to","","","000000000000000AAA","0"
"068f4000009IUeNAAW","069f4000008hxckAAA","1","","05Tf400000UlSkdEAF","2","Initial Phone Call","","","A","N","Initial Phone Call.snote","0","0","2019-04-26 15:53:12","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-04-26 15:52:39","005f40000042AhBAAU","2019-04-26 15:53:12","2019-04-26 15:53:12","SNOTE","P","214","000000000000000AAA","H","S","Sean is a former Air Force F-18 pilot. Knows Gray Ricketts (Gray was one of his students). Looking to help hire Associates at PwC looking younger aged people due to the career path to become partner is long.","","","000000000000000AAA","0"
"068f4000009Id9pAAC","069f4000008i6XEAAY","1","","05Tf400000UlpESEAZ","1","EliteMeet-EM Dallas Flyer v1","","","A","N","EliteMeet-EM Dallas Flyer v1.pdf","0","0","2019-04-28 03:40:59","005f4000003qsOhAAI","0","0","","","005f4000003qsOhAAI","005f4000003qsOhAAI","2019-04-28 03:40:59","005f4000003qsOhAAI","2019-04-30 08:33:13","2019-04-30 08:33:16","PDF","P","5049085","005f4000003qsOhAAI","H","S","","","","000000000000000AAA","1"
"068f4000009Ja2YAAS","069f4000008j0gVAAQ","1","","05Tf400000VM6u4EAD","1","Introduction Phone Call","","","A","N","Introduction Phone Call.snote","0","0","2019-05-02 20:24:08","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 20:19:10","005f40000042AhBAAU","2019-05-02 20:24:08","2019-05-02 20:24:08","SNOTE","P","582","005f40000042AhBAAU","H","S","Henry Ages spoke with Ryan Saari over the phone on 4/26/19. Ryan saw John's post on LinkedIn and decided to reach out. Looking to replace his Business Development position and a Supply Chain Manager with Veterans and would love to have an EM memeber fill","","","000000000000000AAA","0"
"068f4000009JaIeAAK","069f4000008j0vYAAQ","1","","05Tf400000VM6lrEAD","1","Henry's Notes","","","A","N","Henry.snote","0","0","2019-05-02 20:31:41","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 20:28:26","005f40000042AhBAAU","2019-05-02 20:31:41","2019-05-02 20:31:41","SNOTE","P","613","005f40000042AhBAAU","H","S","First phone call was with Kelly Needham. Easy going woman that has no clue about the military but understands the value of veterans in the organization. VF Corporations is HUGE, they own a lot but this call was mainly focused on the outdoor/fitness brands","","","000000000000000AAA","0"
"068f4000009JaRqAAK","069f4000008j146AAA","1","","05Tf400000VM80dEAD","1","Henry's Notes","","","A","N","Henry's Notes.snote","0","0","2019-05-02 20:41:23","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 20:36:10","005f40000042AhBAAU","2019-05-02 20:41:23","2019-05-02 20:41:23","SNOTE","P","1083","005f40000042AhBAAU","H","S","Initial call with Jeffrey, awesome guy and former marine recon. He's been with company since he left the service and happy but wanting to hire some SOF veterans for sales/bd positions in the PNW area. Territories are large (SF-Seattle). Huge opportunities","","","000000000000000AAA","0"
"068f4000009JavCAAS","069f4000008j1VqAAI","0","","05Tf400000VM90SEAT","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2019-05-02 21:01:32","005f40000042AhBAAU","0","0","","","005f40000042AhBAAU","005f40000042AhBAAU","2019-05-02 21:01:32","005f40000042AhBAAU","2019-05-02 21:01:33","2019-05-02 21:01:37","SNOTE","P","12805","005f40000042AhBAAU","H","S","lead came for Mant Hawkins (Stathis Enterprises, a hiring employer and supporter) Have not done initial call Is not a sponsor This email and post was the first interaction.  Need to send email intro and schedule onboarding call/vetting. AM should have all","","","000000000000000AAA","0"
